Timestamp,IP,Port,SlaveID,Register,Value
2026-07-20 16:09:40,192.168.0.107,502,1,30001,241.0
2026-07-20 16:09:51,192.168.0.107,502,1,30001,241.0
2026-07-20 16:10:04,192.168.0.107,502,1,1,241.0
2026-07-20 20:17:08,192.168.0.107,502,1,1,241.0
2026-07-20 20:17:13,192.168.0.107,502,1,1,241.0
2026-07-20 20:17:15,192.168.0.107,502,1,1,241.0
2026-07-20 20:17:17,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:17:23,192.168.0.107,502,1,1,241.0
2026-07-20 20:17:25,192.168.0.107,502,1,1,241.0
2026-07-20 20:17:27,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:17:30,192.168.0.107,502,1,1,241.0
2026-07-20 20:17:32,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:17:34,192.168.0.107,502,1,1,241.0
2026-07-20 20:17:36,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:17:39,192.168.0.107,502,1,1,241.0
2026-07-20 20:17:41,192.168.0.107,502,1,1,241.0
2026-07-20 20:17:43,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:17:46,192.168.0.107,502,1,1,241.0
2026-07-20 20:17:48,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:17:50,192.168.0.107,502,1,1,241.0
2026-07-20 20:17:53,192.168.0.107,502,1,1,241.0
2026-07-20 20:17:55,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:17:57,192.168.0.107,502,1,1,241.0
2026-07-20 20:18:00,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:18:02,192.168.0.107,502,1,1,241.0
2026-07-20 20:18:04,192.168.0.107,502,1,1,241.0
2026-07-20 20:18:06,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:18:09,192.168.0.107,502,1,1,241.0
2026-07-20 20:18:11,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:18:13,192.168.0.107,502,1,1,241.0
2026-07-20 20:18:16,192.168.0.107,502,1,1,241.0
2026-07-20 20:18:18,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:18:20,192.168.0.107,502,1,1,241.0
2026-07-20 20:18:23,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:18:25,192.168.0.107,502,1,1,241.0
2026-07-20 20:18:27,192.168.0.107,502,1,1,241.0
2026-07-20 20:18:30,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:18:32,192.168.0.107,502,1,1,241.0
2026-07-20 20:18:34,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:18:36,192.168.0.107,502,1,1,241.0
2026-07-20 20:18:39,192.168.0.107,502,1,1,241.0
2026-07-20 20:18:41,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:18:43,192.168.0.107,502,1,1,241.0
2026-07-20 20:18:46,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:18:48,192.168.0.107,502,1,1,241.0
2026-07-20 20:18:51,192.168.0.107,502,1,1,241.0
2026-07-20 20:18:53,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:18:55,192.168.0.107,502,1,1,241.0
2026-07-20 20:18:57,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:19:00,192.168.0.107,502,1,1,241.0
2026-07-20 20:19:02,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:19:04,192.168.0.107,502,1,1,241.0
2026-07-20 20:19:07,192.168.0.107,502,1,1,241.0
2026-07-20 20:19:09,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:19:11,192.168.0.107,502,1,1,241.0
2026-07-20 20:19:13,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:19:16,192.168.0.107,502,1,1,241.0
2026-07-20 20:19:18,192.168.0.107,502,1,1,241.0
2026-07-20 20:19:20,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:19:23,192.168.0.107,502,1,1,241.0
2026-07-20 20:19:25,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:19:27,192.168.0.107,502,1,1,241.0
2026-07-20 20:19:30,192.168.0.107,502,1,1,241.0
2026-07-20 20:19:32,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:19:34,192.168.0.107,502,1,1,241.0
2026-07-20 20:19:36,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:19:39,192.168.0.107,502,1,1,241.0
2026-07-20 20:19:41,192.168.0.107,502,1,1,241.0
2026-07-20 20:19:43,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:19:46,192.168.0.107,502,1,1,241.0
2026-07-20 20:19:48,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:20:08,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:10,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:12,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:15,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:17,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:19,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:22,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:24,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:26,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:30,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:32,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:35,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:37,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:39,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:42,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:44,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:46,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:49,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:51,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:53,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:56,192.168.0.107,502,1,1,241.0
2026-07-20 20:20:58,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:00,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:03,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:05,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:07,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:10,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:12,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:15,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:17,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:19,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:22,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:24,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:21:26,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:28,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:21:31,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:33,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:35,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:21:38,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:40,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:21:42,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:45,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:47,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:21:49,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:52,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:21:54,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:56,192.168.0.107,502,1,1,241.0
2026-07-20 20:21:59,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:22:01,192.168.0.107,502,1,1,241.0
2026-07-20 20:22:03,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:22:06,192.168.0.107,502,1,1,241.0
2026-07-20 20:22:08,192.168.0.107,502,1,1,241.0
2026-07-20 20:22:10,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:22:12,192.168.0.107,502,1,1,241.0
2026-07-20 20:22:15,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:22:17,192.168.0.107,502,1,1,241.0
2026-07-20 20:22:19,192.168.0.107,502,1,1,241.0
2026-07-20 20:22:22,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:22:24,192.168.0.107,502,1,1,240.0
2026-07-20 20:22:26,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:22:29,192.168.0.107,502,1,1,241.0
2026-07-20 20:22:31,192.168.0.107,502,1,1,241.0
2026-07-20 20:22:33,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:22:36,192.168.0.107,502,1,1,241.0
2026-07-20 20:22:38,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:22:40,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:22:42,192.168.0.107,502,1,1,241.0
2026-07-20 20:22:45,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:22:47,192.168.0.107,502,1,1,241.0
2026-07-20 20:22:49,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:22:52,192.168.0.107,502,1,1,241.0
2026-07-20 20:22:54,192.168.0.107,502,1,1,241.0
2026-07-20 20:22:56,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:22:59,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:01,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:23:03,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:06,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:08,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:23:10,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:12,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:23:15,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:17,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:19,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:22,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:24,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:26,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:29,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:31,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:33,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:36,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:38,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:40,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:42,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:45,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:47,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:49,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:52,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:54,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:56,192.168.0.107,502,1,1,241.0
2026-07-20 20:23:59,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:01,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:03,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:05,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:08,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:10,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:12,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:15,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:24:17,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:19,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:24:22,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:24,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:26,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:24:28,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:31,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:24:33,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:35,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:38,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:24:40,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:42,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:24:45,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:47,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:49,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:24:52,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:54,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:24:56,192.168.0.107,502,1,1,241.0
2026-07-20 20:24:58,192.168.0.107,502,1,1,241.0
2026-07-20 20:25:01,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:25:03,192.168.0.107,502,1,1,241.0
2026-07-20 20:25:05,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:25:08,192.168.0.107,502,1,1,241.0
2026-07-20 20:25:10,192.168.0.107,502,1,1,241.0
2026-07-20 20:25:12,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:25:15,192.168.0.107,502,1,1,241.0
2026-07-20 20:25:17,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:25:19,192.168.0.107,502,1,1,241.0
2026-07-20 20:25:21,192.168.0.107,502,1,1,241.0
2026-07-20 20:25:24,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:25:26,192.168.0.107,502,1,1,241.0
2026-07-20 20:25:28,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:25:31,192.168.0.107,502,1,1,241.0
2026-07-20 20:25:33,192.168.0.107,502,1,1,241.0
2026-07-20 20:25:35,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:25:38,192.168.0.107,502,1,1,241.0
2026-07-20 20:25:40,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:25:42,192.168.0.107,502,1,1,241.0
2026-07-20 20:25:45,192.168.0.107,502,1,1,241.0
2026-07-20 20:25:47,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:25:49,192.168.0.107,502,1,1,241.0
2026-07-20 20:25:51,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:25:54,192.168.0.107,502,1,1,241.0
2026-07-20 20:25:56,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:25:58,192.168.0.107,502,1,1,241.0
2026-07-20 20:26:01,192.168.0.107,502,1,1,241.0
2026-07-20 20:26:03,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:26:05,192.168.0.107,502,1,1,241.0
2026-07-20 20:26:08,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:26:10,192.168.0.107,502,1,1,241.0
2026-07-20 20:26:12,192.168.0.107,502,1,1,241.0
2026-07-20 20:26:15,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:26:17,192.168.0.107,502,1,1,241.0
2026-07-20 20:26:19,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:26:22,192.168.0.107,502,1,1,241.0
2026-07-20 20:26:24,192.168.0.107,502,1,1,241.0
2026-07-20 20:26:26,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:26:29,192.168.0.107,502,1,1,241.0
2026-07-20 20:26:31,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:26:33,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:26:35,192.168.0.107,502,1,1,241.0
2026-07-20 20:26:38,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:26:40,192.168.0.107,502,1,1,241.0
2026-07-20 20:26:42,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:26:45,192.168.0.107,502,1,1,241.0
2026-07-20 20:26:47,192.168.0.107,502,1,1,241.0
2026-07-20 20:26:49,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:26:52,192.168.0.107,502,1,1,241.0
2026-07-20 20:26:54,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:26:56,192.168.0.107,502,1,1,241.0
2026-07-20 20:26:58,192.168.0.107,502,1,1,241.0
2026-07-20 20:27:01,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:27:03,192.168.0.107,502,1,1,241.0
2026-07-20 20:27:05,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:27:08,192.168.0.107,502,1,1,241.0
2026-07-20 20:27:10,192.168.0.107,502,1,1,241.0
2026-07-20 20:27:12,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:27:14,192.168.0.107,502,1,1,241.0
2026-07-20 20:27:17,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:27:19,192.168.0.107,502,1,1,241.0
2026-07-20 20:27:21,192.168.0.107,502,1,1,241.0
2026-07-20 20:27:24,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:27:26,192.168.0.107,502,1,1,241.0
2026-07-20 20:27:28,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:27:31,192.168.0.107,502,1,1,241.0
2026-07-20 20:27:33,192.168.0.107,502,1,1,241.0
2026-07-20 20:27:35,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:27:38,192.168.0.107,502,1,1,241.0
2026-07-20 20:27:40,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:27:42,192.168.0.107,502,1,1,241.0
2026-07-20 20:27:45,192.168.0.107,502,1,1,241.0
2026-07-20 20:27:47,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:27:49,192.168.0.107,502,1,1,241.0
2026-07-20 20:27:52,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:27:54,192.168.0.107,502,1,1,241.0
2026-07-20 20:27:56,192.168.0.107,502,1,1,241.0
2026-07-20 20:27:58,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:28:01,192.168.0.107,502,1,1,241.0
2026-07-20 20:28:03,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:28:05,192.168.0.107,502,1,1,241.0
2026-07-20 20:28:08,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:28:10,192.168.0.107,502,1,1,241.0
2026-07-20 20:28:12,192.168.0.107,502,1,1,241.0
2026-07-20 20:28:15,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:28:17,192.168.0.107,502,1,1,241.0
2026-07-20 20:28:19,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:28:22,192.168.0.107,502,1,1,241.0
2026-07-20 20:28:24,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:28:26,192.168.0.107,502,1,1,241.0
2026-07-20 20:28:28,192.168.0.107,502,1,1,241.0
2026-07-20 20:28:31,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:28:33,192.168.0.107,502,1,1,241.0
2026-07-20 20:28:35,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:28:38,192.168.0.107,502,1,1,241.0
2026-07-20 20:28:40,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:28:42,192.168.0.107,502,1,1,241.0
2026-07-20 20:28:45,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:28:47,192.168.0.107,502,1,1,240.0
2026-07-20 20:28:49,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:28:52,192.168.0.107,502,1,1,240.0
2026-07-20 20:28:54,192.168.0.107,502,1,1,240.0
2026-07-20 20:28:56,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:28:58,192.168.0.107,502,1,1,240.0
2026-07-20 20:29:01,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:29:03,192.168.0.107,502,1,1,240.0
2026-07-20 20:29:05,192.168.0.107,502,1,1,240.0
2026-07-20 20:29:08,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:29:10,192.168.0.107,502,1,1,240.0
2026-07-20 20:29:12,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:29:15,192.168.0.107,502,1,1,240.0
2026-07-20 20:29:17,192.168.0.107,502,1,1,240.0
2026-07-20 20:29:19,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:29:21,192.168.0.107,502,1,1,240.0
2026-07-20 20:29:24,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:29:26,192.168.0.107,502,1,1,241.0
2026-07-20 20:29:28,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:29:31,192.168.0.107,502,1,1,241.0
2026-07-20 20:29:33,192.168.0.107,502,1,1,241.0
2026-07-20 20:29:35,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:29:38,192.168.0.107,502,1,1,241.0
2026-07-20 20:29:40,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:29:42,192.168.0.107,502,1,1,241.0
2026-07-20 20:29:45,192.168.0.107,502,1,1,241.0
2026-07-20 20:29:47,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:29:49,192.168.0.107,502,1,1,241.0
2026-07-20 20:29:51,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:29:54,192.168.0.107,502,1,1,241.0
2026-07-20 20:29:56,192.168.0.107,502,1,1,241.0
2026-07-20 20:29:58,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:30:01,192.168.0.107,502,1,1,241.0
2026-07-20 20:30:03,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:30:05,192.168.0.107,502,1,1,240.0
2026-07-20 20:30:07,192.168.0.107,502,1,1,240.0
2026-07-20 20:30:10,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:30:12,192.168.0.107,502,1,1,240.0
2026-07-20 20:30:14,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:30:17,192.168.0.107,502,1,1,240.0
2026-07-20 20:30:19,192.168.0.107,502,1,1,328.5287170410156
2026-07-20 20:30:21,192.168.0.107,502,1,1,240.0
